 
===> 051/1/adam-russell.pl <===
-6715, 2394, 4321
-6715, 2449, 4266
-6715, 2517, 4198
-6715, 2879, 3836
-6711, -3143, 9854
-6711, -2155, 8866
-6711, -2075, 8786
-6711, -2070, 8781
-6711, -1375, 8086
-6711, -992, 7703
-6711, -801, 7512
-6711, -560, 7271
-6711, 939, 5772
-6711, 1466, 5245
-6711, 1580, 5131
-6711, 2241, 4470
-6711, 2517, 4194
-6711, 2683, 4028
-6711, 2724, 3987
-6680, -3143, 9823
-6680, -3055, 9735
-6680, -2855, 9535
-6680, -2445, 9125
-6680, -2405, 9085
-6680, -1957, 8637
-6680, -1906, 8586
-6680, -1163, 7843
-6680, -726, 7406
-6680, 513, 6167
-6680, 1106, 5574
-6680, 1196, 5484
-6680, 1229, 5451
-6680, 1278, 5402
-6680, 2482, 4198
-6680, 2486, 4194
-6680, 2618, 4062
-6680, 2790, 3890
-6680, 2909, 3771
-6680, 3019, 3661
-6680, 3250, 3430
-6674, -3197, 9871
-6674, -3144, 9818
-6674, -2141, 8815
-6674, -2066, 8740
-6674, -1918, 8592
-6674, -1850, 8524
-6674, -1503, 8177
-6674, -1300, 7974
-6674, -1169, 7843
-6674, -1027, 7701
-6674, -486, 7160
-6674, -240, 6914
-6674, 826, 5848
-6674, 1089, 5585
-6674, 1101, 5573
-6674, 1291, 5383
-6674, 1303, 5371
-6674, 1765, 4909
-6674, 1840, 4834
-6674, 2168, 4506
-6674, 2790, 3884
-6658, -3196, 9854
-6658, -2066, 8724
-6658, -2035, 8693
-6658, -1934, 8592
-6658, -1503, 8161
-6658, -1223, 7881
-6658, -1161, 7819
-6658, -984, 7642
-6658, -429, 7087
-6658, 454, 6204
-6658, 1085, 5573
-6658, 1207, 5451
-6658, 1527, 5131
-6658, 1765, 4893
-6658, 1779, 4879
-6658, 2828, 3830
-6658, 3162, 3496
-6649, -2958, 9607
-6649, -2445, 9094
-6649, -2130, 8779
-6649, -2075, 8724
-6649, -1988, 8637
-6649, -1943, 8592
-6649, -1905, 8554
-6649, -1618, 8267
-6649, -1512, 8161
-6649, -1075, 7724
-6649, -863, 7512
-6649, -240, 6889
-6649, 64, 6585
-6649, 1057, 5592
-6649, 1278, 5371
-6649, 1708, 4941
-6649, 1731, 4918
-6649, 1765, 4884
-6649, 2179, 4470
-6634, -2983, 9617
-6634, -2973, 9607
-6634, -1512, 8146
-6634, -401, 7035
-6634, -280, 6914
-6634, -94, 6728
-6634, 1716, 4918
-6634, 2908, 3726
-6634, 2909, 3725
-6634, 3045, 3589
-6615, -3052, 9667
-6615, -2899, 9514
-6615, -2155, 8770
-6615, -2066, 8681
-6615, -1906, 8521
-6615, -1300, 7915
-6615, -1269, 7884
-6615, -1027, 7642
-6615, -489, 7104
-6615, 99, 6516
-6615, 105, 6510
-6615, 468, 6147
-6615, 763, 5852
-6615, 1030, 5585
-6615, 1057, 5558
-6615, 1230, 5385
-6615, 1276, 5339
-6615, 1731, 4884
-6615, 2479, 4136
-6615, 2487, 4128
-6595, -2973, 9568
-6595, -2860, 9455
-6595, -2499, 9094
-6595, -2293, 8888
-6595, -2184, 8779
-6595, -2086, 8681
-6595, -1749, 8344
-6595, -1470, 8065
-6595, -1169, 7764
-6595, -565, 7160
-6595, 332, 6263
-6595, 472, 6123
-6595, 1344, 5251
-6595, 1716, 4879
-6595, 2683, 3912
-6595, 2879, 3716
-6591, -3144, 9735
-6591, -3090, 9681
-6591, -2662, 9253
-6591, -1933, 8524
-6591, -1555, 8146
-6591, -1495, 8086
-6591, -1157, 7748
-6591, -863, 7454
-6591, -489, 7080
-6591, -153, 6744
-6591, -94, 6685
-6591, -43, 6634
-6591, 290, 6301
-6591, 468, 6123
-6591, 605, 5986
-6591, 891, 5700
-6591, 1019, 5572
-6591, 1206, 5385
-6591, 1470, 5121
-6591, 1731, 4860
-6591, 2085, 4506
-6591, 2683, 3908
-6555, -3052, 9607
-6555, -2037, 8592
-6555, -1470, 8025
-6555, -1169, 7724
-6555, -549, 7104
-6555, 613, 5942
-6555, 741, 5814
-6555, 1179, 5376
-6555, 1184, 5371
-6555, 1203, 5352
-6555, 1671, 4884
-6555, 1840, 4715
-6555, 2085, 4470
-6536, -3199, 9735
-6536, -3055, 9591
-6536, -2860, 9396
-6536, -2759, 9295
-6536, -2473, 9009
-6536, -2024, 8560
-6536, -1988, 8524
-6536, -1913, 8449
-6536, -616, 7152
-6536, -352, 6888
-6536, -135, 6671
-6536, 230, 6306
-6536, 290, 6246
-6536, 332, 6204
-6536, 499, 6037
-6536, 1085, 5451
-6536, 1184, 5352
-6536, 1237, 5299
-6536, 1276, 5260
-6536, 1291, 5245
-6536, 2501, 4035
-6536, 2724, 3812
-6536, 2947, 3589
-6508, -3346, 9854
-6508, -3173, 9681
-6508, -2499, 9007
-6508, -2037, 8545
-6508, -1893, 8401
-6508, -1624, 8132
-6508, -1618, 8126
-6508, -1524, 8032
-6508, -1216, 7724
-6508, -652, 7160
-6508, -380, 6888
-6508, -153, 6661
-6508, -77, 6585
-6508, 214, 6294
-6508, 936, 5572
-6508, 1057, 5451
-6508, 1106, 5402
-6508, 1132, 5376
-6508, 1156, 5352
-6508, 1291, 5217
-6508, 1629, 4879
-6508, 2038, 4470
-6508, 2618, 3890
-6491, -2543, 9034
-6491, -2184, 8675
-6491, -2160, 8651
-6491, -2156, 8647
-6491, -2095, 8586
-6491, -686, 7177
-6491, -589, 7080
-6491, -549, 7040
-6491, -94, 6585
-6491, 454, 6037
-6491, 741, 5750
-6491, 919, 5572
-6491, 933, 5558
-6491, 1019, 5472
-6491, 1089, 5402
-6491, 1106, 5385
-6491, 1115, 5376
-6491, 1550, 4941
-6491, 2067, 4424
-6489, -3365, 9854
-6489, -3329, 9818
-6489, -3144, 9633
-6489, -2851, 9340
-6489, -2405, 8894
-6489, -2035, 8524
-6489, -1555, 8044
-6489, -240, 6729
-6489, -43, 6532
-6489, 909, 5580
-6489, 1106, 5383
-6489, 1229, 5260
-6489, 1580, 4909
-6489, 1629, 4860
-6489, 1708, 4781
-6489, 2168, 4321
-6489, 2828, 3661
-6470, -3197, 9667
-6470, -3144, 9614
-6470, -2899, 9369
-6470, -2855, 9325
-6470, -2075, 8545
-6470, -1555, 8025
-6470, -1216, 7686
-6470, -1157, 7627
-6470, -984, 7454
-6470, -801, 7271
-6470, -565, 7035
-6470, -310, 6780
-6470, -201, 6671
-6470, -153, 6623
-6470, 176, 6294
-6470, 1019, 5451
-6470, 1085, 5385
-6470, 1101, 5369
-6470, 1303, 5167
-6470, 2276, 4194
-6470, 3010, 3460
-6464, -3365, 9829
-6464, -3354, 9818
-6464, -3273, 9737
-6464, -3173, 9637
-6464, -3153, 9617
-6464, -3143, 9607
-6464, -2543, 9007
-6464, -1524, 7988
-6464, -1300, 7764
-6464, -1163, 7627
-6464, -640, 7104
-6464, -616, 7080
-6464, -280, 6744
-6464, -50, 6514
-6464, 826, 5638
-6464, 891, 5573
-6464, 1546, 4918
-6464, 1580, 4884
-6464, 2138, 4326
-6464, 2479, 3985
-6464, 2760, 3704
-6450, -3336, 9786
-6450, -2782, 9232
-6450, -2201, 8651
-6450, -2095, 8545
-6450, -1817, 8267
-6450, -1524, 7974
-6450, -135, 6585
-6450, 400, 6050
-6450, 1156, 5294
-6450, 1233, 5217
-6450, 1344, 5106
-6450, 1527, 4923
-6450, 1891, 4559
-6450, 2179, 4271
-6450, 2724, 3726
-6450, 3045, 3405
-6445, -3329, 9774
-6445, -3090, 9535
-6445, -2151, 8596
-6445, -2141, 8586
-6445, -1619, 8064
-6445, -1470, 7915
-6445, -240, 6685
-6445, 590, 5855
-6445, 1106, 5339
-6445, 1278, 5167
-6445, 1527, 4918
-6445, 2155, 4290
-6445, 2179, 4266
-6445, 2487, 3958
-6445, 2786, 3659
-6420, -3434, 9854
-6420, -3354, 9774
-6420, -3197, 9617
-6420, -1624, 8044
-6420, -1612, 8032
-6420, -1512, 7932
-6420, -1495, 7915
-6420, -1082, 7502
-6420, -94, 6514
-6420, 290, 6130
-6420, 435, 5985
-6420, 840, 5580
-6420, 936, 5484
-6420, 1203, 5217
-6420, 1527, 4893
-6414, -2035, 8449
-6414, -1618, 8032
-6414, -1569, 7983
-6414, -1470, 7884
-6414, -992, 7406
-6414, 472, 5942
-6414, 826, 5588
-6414, 840, 5574
-6414, 939, 5475
-6414, 1012, 5402
-6414, 1115, 5299
-6414, 1580, 4834
-6414, 2117, 4297
-6414, 2688, 3726
-6373, -3413, 9786
-6373, -3241, 9614
-6373, -2952, 9325
-6373, -2151, 8524
-6373, -2070, 8443
-6373, -2062, 8435
-6373, -1918, 8291
-6373, -1470, 7843
-6373, -1375, 7748
-6373, -1269, 7642
-6373, -1055, 7428
-6373, -392, 6765
-6373, 1156, 5217
-6373, 1206, 5167
-6373, 2179, 4194
-6373, 2394, 3979
-6363, -3565, 9928
-6363, -3488, 9851
-6363, -3374, 9737
-6363, -3251, 9614
-6363, -2086, 8449
-6363, -1723, 8086
-6363, -1569, 7932
-6363, -677, 7040
-6363, -153, 6516
-6363, 159, 6204
-6363, 313, 6050
-6363, 613, 5750
-6363, 790, 5573
-6363, 891, 5472
-6363, 1196, 5167
-6363, 1203, 5160
-6363, 1470, 4893
-6363, 2479, 3884
-6363, 2947, 3416
-6326, -3281, 9607
-6326, -3209, 9535
-6326, -3153, 9479
-6326, -2860, 9186
-6326, -2759, 9085
-6326, -2198, 8524
-6326, -2075, 8401
-6326, -1678, 8004
-6326, -1555, 7881
-6326, -1375, 7701
-6326, 159, 6167
-6326, 400, 5926
-6326, 468, 5858
-6326, 512, 5814
-6326, 741, 5585
-6326, 909, 5417
-6326, 1466, 4860
-6326, 1856, 4470
-6316, -3610, 9926
-6316, -3365, 9681
-6316, -2693, 9009
-6316, -2499, 8815
-6316, -1975, 8291
-6316, -1817, 8133
-6316, -1749, 8065
-6316, -1503, 7819
-6316, -1432, 7748
-6316, -861, 7177
-6316, 468, 5848
-6316, 933, 5383
-6316, 1156, 5160
-6316, 1237, 5079
-6316, 1534, 4782
-6316, 2281, 4035
-6316, 2486, 3830
-6316, 2786, 3530
-6201, -3413, 9614
-6201, -3124, 9325
-6201, -3052, 9253
-6201, -2693, 8894
-6201, -2066, 8267
-6201, -1618, 7819
-6201, -1523, 7724
-6201, -1269, 7470
-6201, -1121, 7322
-6201, -94, 6295
-6201, 499, 5702
-6201, 613, 5588
-6201, 1278, 4923
-6201, 1534, 4667
-6201, 1731, 4470
-6201, 2168, 4033
-6201, 2823, 3378
-6199, -3434, 9633
-6199, -3408, 9607
-6199, -3336, 9535
-6199, -3197, 9396
-6199, -3170, 9369
-6199, -3096, 9295
-6199, -1934, 8133
-6199, -1933, 8132
-6199, -1255, 7454
-6199, -584, 6783
-6199, -486, 6685
-6199, -286, 6485
-6199, 214, 5985
-6199, 472, 5727
-6199, 499, 5700
-6199, 939, 5260
-6199, 1206, 4993
-6199, 1276, 4923
-6199, 2138, 4061
-6199, 2241, 3958
-6177, -3055, 9232
-6177, -1524, 7701
-6177, -863, 7040
-6177, -737, 6914
-6177, 605, 5572
-6177, 702, 5475
-6177, 1115, 5062
-6177, 1184, 4993
-6177, 1671, 4506
-6177, 1856, 4321
-6134, -3499, 9633
-6134, -3434, 9568
-6134, -3052, 9186
-6134, -2983, 9117
-6134, -1569, 7703
-6134, -646, 6780
-6134, -489, 6623
-6134, -380, 6514
-6134, -58, 6192
-6134, 159, 5975
-6134, 542, 5592
-6134, 763, 5371
-6134, 840, 5294
-6134, 2155, 3979
-6134, 2823, 3311
-6127, -3657, 9784
-6127, -3610, 9737
-6127, -3408, 9535
-6127, -3199, 9326
-6127, -3143, 9270
-6127, -2958, 9085
-6127, -2433, 8560
-6127, -1905, 8032
-6127, -1375, 7502
-6127, -977, 7104
-6127, -861, 6988
-6127, -77, 6204
-6127, 152, 5975
-6127, 230, 5897
-6127, 313, 5814
-6127, 400, 5727
-6127, 542, 5585
-6127, 655, 5472
-6127, 1621, 4506
-6127, 1856, 4271
-6122, -3664, 9786
-6122, -3413, 9535
-6122, -3173, 9295
-6122, -2693, 8815
-6122, -2024, 8146
-6122, -2011, 8133
-6122, -1943, 8065
-6122, -1055, 7177
-6122, -686, 6808
-6122, -658, 6780
-6122, -549, 6671
-6122, -392, 6514
-6122, 136, 5986
-6122, 542, 5580
-6122, 1229, 4893
-6122, 1856, 4266
-6122, 2790, 3332
-6114, -3365, 9479
-6114, -1918, 8032
-6114, -1634, 7748
-6114, -1157, 7271
-6114, -280, 6394
-6114, 64, 6050
-6114, 542, 5572
-6114, 936, 5178
-6114, 1196, 4918
-6114, 1230, 4884
-6114, 2230, 3884
-6114, 2618, 3496
-6114, 2709, 3405
-6059, -3682, 9741
-6059, -3365, 9424
-6059, -3281, 9340
-6059, -3173, 9232
-6059, -2952, 9011
-6059, -2756, 8815
-6059, -1915, 7974
-6059, -670, 6729
-6059, 332, 5727
-6059, 690, 5369
-6059, 1278, 4781
-6059, 1344, 4715
-6059, 1738, 4321
-6056, -3399, 9455
-6056, -3273, 9329
-6056, -3197, 9253
-6056, -2759, 8815
-6056, -2662, 8718
-6056, -2070, 8126
-6056, -1988, 8044
-6056, -1918, 7974
-6056, -1121, 7177
-6056, -984, 7040
-6056, -578, 6634
-6056, -429, 6485
-6056, -74, 6130
-6056, 159, 5897
-6056, 214, 5842
-6056, 468, 5588
-6056, 605, 5451
-6056, 796, 5260
-6056, 1115, 4941
-6056, 1196, 4860
-6056, 1550, 4506
-6056, 1766, 4290
-6056, 2028, 4028
-6056, 2724, 3332
-6054, -3241, 9295
-6054, -3199, 9253
-6054, -2011, 8065
-6054, -1934, 7988
-6054, -726, 6780
-6054, -240, 6294
-6054, 702, 5352
-6054, 933, 5121
-6054, 1856, 4198
-6054, 2067, 3987
-6054, 2281, 3773
-6050, -3374, 9424
-6050, -3346, 9396
-6050, -3209, 9259
-6050, -2340, 8390
-6050, -1975, 8025
-6050, -1933, 7983
-6050, -985, 7035
-6050, -584, 6634
-6050, 64, 5986
-6050, 472, 5578
-6050, 790, 5260
-6050, 919, 5131
-6050, 1057, 4993
-6050, 1132, 4918
-6050, 1580, 4470
-6050, 1779, 4271
-6050, 1856, 4194
-6050, 2022, 4028
-6050, 2138, 3912
-6046, -3777, 9823
-6046, -3657, 9703
-6046, -3433, 9479
-6046, -3224, 9270
-6046, -2508, 8554
-6046, -2499, 8545
-6046, -2086, 8132
-6046, -1678, 7724
-6046, -1382, 7428
-6046, -842, 6888
-6046, -737, 6783
-6046, -589, 6635
-6046, -486, 6532
-6046, -77, 6123
-6046, 454, 5592
-6046, 468, 5578
-6046, 472, 5574
-6046, 796, 5250
-6046, 1871, 4175
-6046, 2067, 3979
-6046, 2138, 3908
-6046, 2261, 3785
-6046, 2668, 3378
-6026, -3760, 9786
-6026, -3758, 9784
-6026, -3565, 9591
-6026, -3488, 9514
-6026, -2983, 9009
-6026, -2151, 8177
-6026, -1957, 7983
-6026, -1906, 7932
-6026, -1889, 7915
-6026, -1817, 7843
-6026, -1402, 7428
-6026, -1061, 7087
-6026, -863, 6889
-6026, -506, 6532
-6026, -280, 6306
-6026, 438, 5588
-6026, 454, 5572
-6026, 468, 5558
-6026, 542, 5484
-6026, 655, 5371
-6026, 1085, 4941
-6026, 2241, 3785
-6023, -3610, 9633
-6023, -3584, 9607
-6023, -3488, 9511
-6023, -3434, 9457
-6023, -3346, 9369
-6023, -3209, 9232
-6023, -2756, 8779
-6023, -1725, 7748
-6023, -1678, 7701
-6023, -1619, 7642
-6023, -240, 6263
-6023, 165, 5858
-6023, 435, 5588
-6023, 438, 5585
-6023, 763, 5260
-6023, 1030, 4993
-6023, 1114, 4909
-6023, 1534, 4489
-6023, 2038, 3985
-6023, 2618, 3405
-6003, -3664, 9667
-6003, -3565, 9568
-6003, -2863, 8866
-6003, -2130, 8133
-6003, -2062, 8065
-6003, -1624, 7627
-6003, -1382, 7385
-6003, -1157, 7160
-6003, -985, 6988
-6003, -726, 6729
-6003, -658, 6661
-6003, -201, 6204
-6003, 1085, 4918
-6003, 1970, 4033
-6003, 2113, 3890
-6003, 2230, 3773
-6000, -3329, 9329
-6000, -2693, 8693
-6000, -2086, 8086
-6000, -1988, 7988
-6000, -1915, 7915
-6000, -1512, 7512
-6000, -1470, 7470
-6000, -1402, 7402
-6000, -50, 6050
-6000, 152, 5848
-6000, 438, 5562
-6000, 840, 5160
-6000, 2038, 3962
-6000, 2110, 3890
-6000, 2668, 3332
-5959, -3953, 9912
-5959, -3336, 9295
-5959, -3273, 9232
-5959, -3052, 9011
-5959, -2759, 8718
-5959, -2066, 8025
-5959, -2024, 7983
-5959, -1495, 7454
-5959, -1402, 7361
-5959, -1121, 7080
-5959, -726, 6685
-5959, -287, 6246
-5959, 33, 5926
-5959, 107, 5852
-5959, 542, 5417
-5959, 590, 5369
-5959, 1229, 4730
-5959, 1470, 4489
-5959, 1765, 4194
-5959, 2168, 3791
-5959, 2186, 3773
-5959, 2709, 3250
-5933, -2958, 8891
-5933, -1569, 7502
-5933, -1495, 7428
-5933, -1055, 6988
-5933, -652, 6585
-5933, -162, 6095
-5933, 1203, 4730
-5933, 1871, 4062
-5933, 2517, 3416
-5933, 2683, 3250
-5897, -3499, 9396
-5897, -3197, 9094
-5897, -2952, 8849
-5897, -2086, 7983
-5897, -2035, 7932
-5897, -1512, 7409
-5897, -1255, 7152
-5897, -992, 6889
-5897, -737, 6634
-5897, -726, 6623
-5897, -536, 6433
-5897, -404, 6301
-5897, -286, 6183
-5897, -153, 6050
-5897, 512, 5385
-5897, 1115, 4782
-5897, 1230, 4667
-5897, 2067, 3830
-5897, 2085, 3812
-5852, -3966, 9818
-5852, -3488, 9340
-5852, -3273, 9125
-5852, -2872, 8724
-5852, -2693, 8545
-5852, -2212, 8064
-5852, -1618, 7470
-5852, -1470, 7322
-5852, -1300, 7152
-5852, -876, 6728
-5852, -658, 6510
-5852, -352, 6204
-5852, -74, 5926
-5852, 152, 5700
-5852, 214, 5638
-5852, 290, 5562
-5852, 435, 5417
-5852, 513, 5339
-5852, 790, 5062
-5852, 1526, 4326
-5852, 1716, 4136
-5852, 2022, 3830
-5852, 2067, 3785
-5839, -4012, 9851
-5839, -3170, 9009
-5839, -3055, 8894
-5839, -3052, 8891
-5839, -3049, 8888
-5839, -2293, 8132
-5839, -1432, 7271
-5839, -1075, 6914
-5839, -677, 6516
-5839, -646, 6485
-5839, -58, 5897
-5839, 277, 5562
-5839, 454, 5385
-5839, 463, 5376
-5839, 468, 5371
-5839, 1057, 4782
-5839, 2009, 3830
-5839, 2105, 3734
-5839, 2113, 3726
-5817, -4012, 9829
-5817, -3049, 8866
-5817, -1223, 7040
-5817, -616, 6433
-5817, -489, 6306
-5817, -429, 6246
-5817, 400, 5417
-5817, 933, 4884
-5817, 1527, 4290
-5817, 1546, 4271
-5817, 2113, 3704
-5817, 2228, 3589
-5817, 2908, 2909
-5754, -3760, 9514
-5754, -3516, 9270
-5754, -3499, 9253
-5754, -3196, 8950
-5754, -2662, 8416
-5754, -2130, 7884
-5754, -640, 6394
-5754, -429, 6183
-5754, -94, 5848
-5754, 176, 5578
-5754, 1870, 3884
-5754, 2028, 3726
-5754, 2038, 3716
-5754, 2709, 3045
-5751, -4177, 9928
-5751, -4103, 9854
-5751, -3986, 9737
-5751, -3760, 9511
-5751, -3488, 9239
-5751, -3374, 9125
-5751, -3199, 8950
-5751, -3143, 8894
-5751, -2973, 8724
-5751, -2293, 8044
-5751, -2130, 7881
-5751, -1634, 7385
-5751, -1163, 6914
-5751, -977, 6728
-5751, -286, 6037
-5751, 159, 5592
-5751, 382, 5369
-5751, 891, 4860
-5751, 1716, 4035
-5751, 1766, 3985
-5751, 2501, 3250
-5748, -4180, 9928
-5748, -4103, 9851
-5748, -3766, 9514
-5748, -3346, 9094
-5748, -3143, 8891
-5748, -2899, 8647
-5748, -2543, 8291
-5748, -2184, 7932
-5748, -2095, 7843
-5748, -1678, 7426
-5748, -1523, 7271
-5748, -737, 6485
-5748, -646, 6394
-5748, -94, 5842
-5748, 176, 5572
-5748, 454, 5294
-5748, 1196, 4552
-5748, 1278, 4470
-5748, 1550, 4198
-5748, 1840, 3908
-5748, 2014, 3734
-5748, 2022, 3726
-5741, -3584, 9325
-5741, -3413, 9154
-5741, -3209, 8950
-5741, -3153, 8894
-5741, -3096, 8837
-5741, -2983, 8724
-5741, -2973, 8714
-5741, -2952, 8693
-5741, -2855, 8596
-5741, -2851, 8592
-5741, -2405, 8146
-5741, -565, 6306
-5741, -560, 6301
-5741, -201, 5942
-5741, 290, 5451
-5741, 1470, 4271
-5741, 1708, 4033
-5741, 1779, 3962
-5741, 1970, 3771
-5741, 2281, 3460
-5706, -4112, 9818
-5706, -3143, 8849
-5706, -589, 6295
-5706, -486, 6192
-5706, -280, 5986
-5706, 1671, 4035
-5706, 1870, 3836
-5706, 2117, 3589
-5706, 2276, 3430
-5705, -3809, 9514
-5705, -3664, 9369
-5705, -3565, 9270
-5705, -3329, 9034
-5705, -3144, 8849
-5705, -2855, 8560
-5705, -1749, 7454
-5705, -1723, 7428
-5705, -1382, 7087
-5705, -1375, 7080
-5705, -1075, 6780
-5705, -589, 6294
-5705, -280, 5985
-5705, -153, 5858
-5705, 230, 5475
-5705, 454, 5251
-5705, 796, 4909
-5705, 826, 4879
-5705, 2394, 3311
-5705, 2618, 3087
-5652, -4177, 9829
-5652, -3433, 9085
-5652, -3197, 8849
-5652, -2872, 8524
-5652, -2075, 7727
-5652, -1975, 7627
-5652, -1850, 7502
-5652, -1774, 7426
-5652, -1619, 7271
-5652, -1156, 6808
-5652, -1113, 6765
-5652, -162, 5814
-5652, -50, 5702
-5652, 64, 5588
-5652, 313, 5339
-5652, 435, 5217
-5652, 590, 5062
-5652, 1840, 3812
-5588, -3682, 9270
-5588, -3049, 8637
-5588, -2855, 8443
-5588, -2756, 8344
-5588, -2293, 7881
-5588, -2160, 7748
-5588, -1300, 6888
-5588, -1156, 6744
-5588, -1073, 6661
-5588, -658, 6246
-5588, -616, 6204
-5588, -162, 5750
-5588, -50, 5638
-5588, -43, 5631
-5588, 1291, 4297
-5588, 1526, 4062
-5588, 1527, 4061
-5588, 1603, 3985
-5588, 2058, 3530
-5588, 2183, 3405
-5588, 2501, 3087
-5588, 2709, 2879
-5588, 2760, 2828
-5572, -4042, 9614
-5572, -3251, 8823
-5572, -3209, 8781
-5572, -2973, 8545
-5572, -2952, 8524
-5572, -2863, 8435
-5572, -2155, 7727
-5572, -2070, 7642
-5572, -1893, 7465
-5572, -1157, 6729
-5572, -1156, 6728
-5572, -1113, 6685
-5572, -861, 6433
-5572, -286, 5858
-5572, -280, 5852
-5572, 790, 4782
-5572, 1742, 3830
-5572, 1856, 3716
-5572, 2261, 3311
-5561, -4213, 9774
-5561, -4180, 9741
-5561, -3953, 9514
-5561, -3209, 8770
-5561, -3153, 8714
-5561, -3090, 8651
-5561, -2855, 8416
-5561, -2066, 7627
-5561, -1893, 7454
-5561, -1073, 6634
-5561, -489, 6050
-5561, -287, 5848
-5561, -77, 5638
-5561, 159, 5402
-5561, 176, 5385
-5561, 499, 5062
-5561, 1526, 4035
-5561, 1603, 3958
-5561, 1671, 3890
-5561, 1731, 3830
-5561, 2183, 3378
-5551, -3399, 8950
-5551, -3173, 8724
-5551, -3124, 8675
-5551, -3096, 8647
-5551, -2973, 8524
-5551, -616, 6167
-5551, -486, 6037
-5551, -346, 5897
-5551, 472, 5079
-5551, 1230, 4321
-5551, 1766, 3785
-5524, -4213, 9737
-5524, -2608, 8132
-5524, -2508, 8032
-5524, -1988, 7512
-5524, -1555, 7079
-5524, -1161, 6685
-5524, -1061, 6585
-5524, -992, 6516
-5524, -50, 5574
-5524, 107, 5417
-5524, 230, 5294
-5524, 690, 4834
-5524, 1203, 4321
-5524, 2028, 3496
-5524, 2479, 3045
-5396, -3929, 9325
-5396, -3758, 9154
-5396, -3374, 8770
-5396, -3251, 8647
-5396, -3241, 8637
-5396, -3196, 8592
-5396, -2608, 8004
-5396, -589, 5985
-5396, -162, 5558
-5396, 136, 5260
-5396, 290, 5106
-5396, 512, 4884
-5396, 1106, 4290
-5396, 1671, 3725
-5396, 2085, 3311
-5396, 2449, 2947
-5396, 2487, 2909
-5396, 2517, 2879
-5379, -2863, 8242
-5379, -2782, 8161
-5379, -2086, 7465
-5379, -2075, 7454
-5379, -1943, 7322
-5379, -1725, 7104
-5379, -1255, 6634
-5379, -658, 6037
-5379, -201, 5580
-5379, 438, 4941
-5379, 796, 4583
-5379, 909, 4470
-5379, 1089, 4290
-5379, 1344, 4035
-5358, -4417, 9775
-5358, -4416, 9774
-5358, -4177, 9535
-5358, -3937, 9295
-5358, -3196, 8554
-5358, -2070, 7428
-5358, -1913, 7271
-5358, -1158, 6516
-5358, -1156, 6514
-5358, -1075, 6433
-5358, -737, 6095
-5358, -584, 5942
-5358, -392, 5750
-5358, -280, 5638
-5358, 64, 5294
-5358, 107, 5251
-5358, 435, 4923
-5358, 1230, 4128
-5358, 1373, 3985
-5358, 1546, 3812
-5358, 2261, 3097
-5358, 2449, 2909
-5358, 2479, 2879
-5348, -3777, 9125
-5348, -3433, 8781
-5348, -3197, 8545
-5348, -3173, 8521
-5348, -2037, 7385
-5348, -1829, 7177
-5348, -1432, 6780
-5348, -578, 5926
-5348, -549, 5897
-5348, -352, 5700
-5348, -240, 5588
-5348, 796, 4552
-5348, 1970, 3378
-5348, 2186, 3162
-5348, 2261, 3087
-5331, -4180, 9511
-5331, -2433, 7764
-5331, -2095, 7426
-5331, -2075, 7406
-5331, -1829, 7160
-5331, -1749, 7080
-5331, -861, 6192
-5331, -153, 5484
-5331, 438, 4893
-5331, 1156, 4175
-5331, 1203, 4128
-5331, 1303, 4028
-5331, 1344, 3987
-5331, 1373, 3958
-5331, 1546, 3785
-5331, 1742, 3589
-5331, 1871, 3460
-5328, -4012, 9340
-5328, -3766, 9094
-5328, -3365, 8693
-5328, -3196, 8524
-5328, -2184, 7512
-5328, -1943, 7271
-5328, -1157, 6485
-5328, -876, 6204
-5328, -658, 5986
-5328, -657, 5985
-5328, -486, 5814
-5328, -310, 5638
-5328, -74, 5402
-5328, -43, 5371
-5328, 435, 4893
-5328, 468, 4860
-5328, 613, 4715
-5328, 1057, 4271
-5328, 1603, 3725
-5328, 2009, 3319
-5328, 2241, 3087
-5328, 2449, 2879
-5323, -4603, 9926
-5323, -3565, 8888
-5323, -3273, 8596
-5323, -2086, 7409
-5323, -2062, 7385
-5323, -1829, 7152
-5323, -1300, 6623
-5323, -652, 5975
-5323, -404, 5727
-5323, -94, 5417
-5323, 382, 4941
-5323, 400, 4923
-5323, 463, 4860
-5323, 542, 4781
-5323, 1057, 4266
-5323, 1344, 3979
-5323, 1550, 3773
-5323, 1945, 3378
-5311, -4296, 9607
-5311, -3413, 8724
-5311, -3336, 8647
-5311, -3281, 8592
-5311, -3224, 8535
-5311, -3124, 8435
-5311, -3090, 8401
-5311, -2693, 8004
-5311, -2508, 7819
-5311, -2201, 7512
-5311, -2095, 7406
-5311, -2011, 7322
-5311, -984, 6295
-5311, -726, 6037
-5311, -74, 5385
-5311, -58, 5369
-5311, 1276, 4035
-5311, 1278, 4033
-5311, 1526, 3785
-5233, -3953, 9186
-5233, -2899, 8132
-5233, -1495, 6728
-5233, -1402, 6635
-5233, -1161, 6394
-5233, -1073, 6306
-5233, -1061, 6294
-5233, -352, 5585
-5233, 763, 4470
-5233, 936, 4297
-5185, -3664, 8849
-5185, -3336, 8521
-5185, -2086, 7271
-5185, -1975, 7160
-5185, -1850, 7035
-5185, -1300, 6485
-5185, -1121, 6306
-5185, -1061, 6246
-5185, -801, 5986
-5185, -670, 5855
