 
===> 166/1/athanasius.pl <===
  Word      Hex
eats -> 0xea75
eboe -> 0xeb0e
ecad -> 0xecad
eddo -> 0xedd0
edea -> 0xedea
edit -> 0xed17
elle -> 0xe11e
elod -> 0xe10d
else -> 0xe15e
esca -> 0xe5ca
face -> 0xface
fact -> 0xfac7
fade -> 0xfade
faff -> 0xfaff
fail -> 0xfa11
fall -> 0xfa11
fass -> 0xfa55
fast -> 0xfa57
fate -> 0xfa7e
feal -> 0xfea1
feat -> 0xfea7
feed -> 0xfeed
feel -> 0xfee1
feif -> 0xfe1f
feil -> 0xfe11
feis -> 0xfe15
fell -> 0xfe11
fels -> 0xfe15
felt -> 0xfe17
feod -> 0xfe0d
fess -> 0xfe55
fest -> 0xfe57
fiat -> 0xf1a7
fice -> 0xf1ce
fico -> 0xf1c0
fide -> 0xf1de
fife -> 0xf1fe
fifo -> 0xf1f0
file -> 0xf11e
fill -> 0xf111
filo -> 0xf110
fils -> 0xf115
fisc -> 0xf15c
fise -> 0xf15e
fist -> 0xf157
flat -> 0xf1a7
flea -> 0xf1ea
fled -> 0xf1ed
flee -> 0xf1ee
flet -> 0xf1e7
flit -> 0xf117
flob -> 0xf10b
floc -> 0xf10c
floe -> 0xf10e
flot -> 0xf107
foal -> 0xf0a1
foci -> 0xf0c1
foil -> 0xf011
fold -> 0xf01d
fole -> 0xf01e
food -> 0xf00d
fool -> 0xf001
foot -> 0xf007
ibid -> 0x1b1d
ibis -> 0x1b15
iced -> 0x1ced
idea -> 0x1dea
ides -> 0x1de5
idic -> 0x1d1c
idle -> 0x1d1e
idol -> 0x1d01
ilia -> 0x111a
ilot -> 0x1107
iodo -> 0x10d0
iota -> 0x107a
isba -> 0x15ba
isle -> 0x151e
lace -> 0x1ace
lade -> 0x1ade
laet -> 0x1ae7
laic -> 0x1a1c
laid -> 0x1a1d
lall -> 0x1a11
lalo -> 0x1a10
lasa -> 0x1a5a
lass -> 0x1a55
last -> 0x1a57
lata -> 0x1a7a
late -> 0x1a7e
lead -> 0x1ead
leaf -> 0x1eaf
leal -> 0x1ea1
leat -> 0x1ea7
lede -> 0x1ede
leed -> 0x1eed
lees -> 0x1ee5
leet -> 0x1ee7
left -> 0x1ef7
less -> 0x1e55
lest -> 0x1e57
lete -> 0x1e7e
lied -> 0x11ed
lief -> 0x11ef
life -> 0x11fe
lifo -> 0x11f0
lift -> 0x11f7
lile -> 0x111e
lill -> 0x1111
lilt -> 0x1117
liss -> 0x1155
list -> 0x1157
lite -> 0x117e
load -> 0x10ad
loaf -> 0x10af
lobe -> 0x10be
lobo -> 0x10b0
loca -> 0x10ca
loci -> 0x10c1
loco -> 0x10c0
lode -> 0x10de
loft -> 0x10f7
loll -> 0x1011
lood -> 0x100d
loof -> 0x100f
loot -> 0x1007
lose -> 0x105e
loss -> 0x1055
lost -> 0x1057
lota -> 0x107a
lote -> 0x107e
lots -> 0x1075
oast -> 0x0a57
obit -> 0x0b17
oboe -> 0x0b0e
obol -> 0x0b01
odal -> 0x0da1
odds -> 0x0dd5
odel -> 0x0de1
odic -> 0x0d1c
odso -> 0x0d50
oleo -> 0x01e0
olid -> 0x011d
olio -> 0x0110
olla -> 0x011a
ooid -> 0x001d
osse -> 0x055e
otic -> 0x071c
otto -> 0x0770
sabe -> 0x5abe
saco -> 0x5ac0
sade -> 0x5ade
sado -> 0x5ad0
safe -> 0x5afe
saft -> 0x5af7
saic -> 0x5a1c
said -> 0x5a1d
sail -> 0x5a11
sale -> 0x5a1e
salt -> 0x5a17
sasa -> 0x5a5a
sate -> 0x5a7e
scab -> 0x5cab
scad -> 0x5cad
scat -> 0x5ca7
scob -> 0x5c0b
scot -> 0x5c07
seal -> 0x5ea1
seat -> 0x5ea7
sect -> 0x5ec7
seed -> 0x5eed
seel -> 0x5ee1
seit -> 0x5e17
sele -> 0x5e1e
self -> 0x5e1f
sell -> 0x5e11
selt -> 0x5e17
sess -> 0x5e55
seta -> 0x5e7a
sett -> 0x5e77
sial -> 0x51a1
sice -> 0x51ce
side -> 0x51de
sidi -> 0x51d1
sife -> 0x51fe
sift -> 0x51f7
sile -> 0x511e
sill -> 0x5111
silo -> 0x5110
silt -> 0x5117
siol -> 0x5101
sise -> 0x515e
sisi -> 0x5151
siss -> 0x5155
sist -> 0x5157
site -> 0x517e
slab -> 0x51ab
slad -> 0x51ad
slae -> 0x51ae
slat -> 0x51a7
sled -> 0x51ed
slee -> 0x51ee
slid -> 0x511d
slit -> 0x5117
slob -> 0x510b
slod -> 0x510d
sloe -> 0x510e
sloo -> 0x5100
slot -> 0x5107
soce -> 0x50ce
soco -> 0x50c0
soda -> 0x50da
sofa -> 0x50fa
soft -> 0x50f7
soil -> 0x5011
sola -> 0x501a
sold -> 0x501d
sole -> 0x501e
soli -> 0x5011
solo -> 0x5010
sool -> 0x5001
soot -> 0x5007
soso -> 0x5050
soss -> 0x5055
sots -> 0x5075
stab -> 0x57ab
stet -> 0x57e7
stib -> 0x571b
stid -> 0x571d
stoa -> 0x570a
stob -> 0x570b
stod -> 0x570d
stof -> 0x570f
stot -> 0x5707
tact -> 0x7ac7
tade -> 0x7ade
tael -> 0x7ae1
taft -> 0x7af7
tail -> 0x7a11
tait -> 0x7a17
tala -> 0x7a1a
talc -> 0x7a1c
tald -> 0x7a1d
tale -> 0x7a1e
tali -> 0x7a11
tall -> 0x7a11
tass -> 0x7a55
tate -> 0x7a7e
tead -> 0x7ead
teal -> 0x7ea1
teat -> 0x7ea7
teca -> 0x7eca
teel -> 0x7ee1
teet -> 0x7ee7
teff -> 0x7eff
teil -> 0x7e11
tele -> 0x7e1e
teli -> 0x7e11
tell -> 0x7e11
telt -> 0x7e17
test -> 0x7e57
tete -> 0x7e7e
tiao -> 0x71a0
tice -> 0x71ce
tide -> 0x71de
tied -> 0x71ed
tiff -> 0x71ff
tift -> 0x71f7
tile -> 0x711e
till -> 0x7111
tilt -> 0x7117
tite -> 0x717e
titi -> 0x7171
toad -> 0x70ad
toat -> 0x70a7
tobe -> 0x70be
toco -> 0x70c0
tode -> 0x70de
toed -> 0x70ed
toff -> 0x70ff
toft -> 0x70f7
toil -> 0x7011
toit -> 0x7017
told -> 0x701d
tole -> 0x701e
toll -> 0x7011
tolt -> 0x7017
tool -> 0x7001
toot -> 0x7007
toss -> 0x7055
tost -> 0x7057
tote -> 0x707e
toto -> 0x7070
tsia -> 0x751a
 
===> 166/1/peter-campbell-smith.pl <===

As stated in challenge:
    ABA7E   ABA7ED   ABA7E5    ABB07   ABB075 ABD1CA7E     ABE7    ABE75  ABE77ED    AB1DE
   AB1DE5     AB1E   AB1E57    AB0DE   AB0DE5  AB5CE55   ACCEDE  ACCEDED  ACCEDE5   ACCE55
 ACCE55ED ACCE55E5 ACC01ADE   ACC057 ACC057ED  ACC0575      ACE     ACED     ACE5     AC1D
    AC1D5      AC7    AC7ED     AC75       AD      ADD    ADDED   ADD1C7 ADD1C7ED  ADD1C75
     ADD5      AD0    AD0BE   AD0BE5      AD5  AFFAB1E   AFFEC7 AFFEC7ED  AFFEC75  AFF11C7
 AFF11C75   AF1E1D   AF10A7    AF007      A1D     A1DE    A1DED    A1DE5     A1D5      A11
    A11ED     A115    A151E   A151E5     A1A5   A1BE17      A1E     A1E5    A11A5  A11A5ED
  A11A5E5    A11B1  A11B1ED   A11B15      A11   A111ED   A111E5 A110CA7E    A1107   A11075
 A11077ED    A10F7    A100F     A150     A170    A1705       A5 A5BE5705  A5CE71C A5CE71C5
    A51DE   A51DE5      A55   A55A11 A55A11ED  A55A115    A55E5   A55E55 A55E55ED A55E55E5
    A55E7   A55E75   A55157 A55157ED  A551575       A7      A7E    A71A5  A71A5E5   A77E57
 A77E57ED  A77E575    A771C   A771C5   BABB1E  BABB1ED  BABB1E5     BABE    BABE5   BAB1ED
   BAB1E5  BAB1E57      BAD  BADDE57     BADE   BAFF1E  BAFF1ED  BAFF1E5     BA11   BA11ED
    BA115     BA17   BA17ED    BA175     BA1D   BA1DED  BA1DE57    BA1D5     BA1E    BA1ED
    BA1E5     BA11   BA11AD  BA11AD5  BA11A57 BA11A575   BA11ED   BA11E7  BA11E75   BA1107
 BA1107ED  BA11075    BA115     BA5E BA5EBA11    BA5ED    BA5E5   BA5E57    BA51C   BA51C5
    BA511    BA515     BA55   BA55E5    BA57E   BA57ED   BA57E5      BA7     BA75   BA77ED
   BA771E  BA771ED  BA771E5       BE     BEAD   BEADED BEAD1E57    BEAD5    BEA57   BEA575
     BEA7    BEA75      BED   BEDDED     BED5  BED51DE BED51DE5      BEE     BEEF   BEEFED
 BEEF1E57    BEEF5     BEE5     BEE7   BEE71E  BEE71ED  BEE71E5    BEE75   BEFA11  BEFA115
   BEFE11    BEF17   BEF175 BEF177ED  BE1A7ED    BE11E   BE11ED   BE11EF  BE11EF5   BE11E5
 BE11771E     BE11   BE11ED  BE111ED  BE111E5    BE115     BE17   BE17ED    BE175    BE5E7
   BE5E75   BE51DE  BE51DE5     BE57   BE57ED  BE571A1    BE575      BE7     BE7A     BE75
     B1A5   B1A5ED   B1A5E5      B1B    B1B1E B1B11CA1     B1B5      B1D     B1DE    B1DE5
     B1D5 B1F0CA15     B11E     B111   B111ED B111F01D    B1115   B15EC7 B15EC7ED  B15EC75
      B17     B17E    B17E5     B175     B1AB  B1ABBED    B1AB5    B1ADE   B1ADE5    B1A57
  B1A57ED   B1A575    B1EA7  B1EA7ED   B1EA75     B1ED    B1EED   B1EED5    B1E55  B1E55ED
  B1E55E5    B1155     B10B  B10BBED    B10B5     B10C    B10C5    B100D  B100DED B100D1ED
 B100D1E5   B100D5     B107    B1075  B1077ED      B0A     B0A5    B0A57  B0A57ED   B0A575
     B0A7   B0A7ED    B0A75      B0B   B0BBED   B0BCA7  B0BCA75     B0B5  B0B51ED B0B51ED5
     B0DE    B0DED    B0DE5   B0D1CE  B0D1CE5   B0D1E5     B011   B011ED    B0115     B01D
  B01DE57     B017   B017ED    B0175      B00    B00ED     B005    B0057  B0057ED   B00575
     B007   B007ED   B007EE  B007EE5  B0071E5    B0075     B055   B055ED   B055E5 B0551E57
   B0771E  B0771ED  B0771E5      CAB   CABBED    CAB1E   CAB1ED   CAB1E5  CAB005E CAB005E5
     CAB5    CACA0   CACA05    CAC71      CAD   CADD1E  CADD1ED  CADD1E5    CADE7   CADE75
     CA1F   CA11C0 CA11C0E5     CA11 CA11AB1E   CA11ED    CA115  CA5CADE CA5CADED CA5CADE5
     CA5E    CA5ED    CA5E5 CA55E77E     CA57    CA57E   CA57E5   CA571E  CA571ED  CA571E5
  CA570FF CA570FF5    CA575      CA7  CA7CA11 CA7CA115     CA75   CA771E       CC    CEA5E
   CEA5ED   CEA5E5     CEDE    CEDED    CEDE5 CE11BA7E     CE11  CE11157 CE111575    CE110
   CE1105    CE115     C17E    C17ED    C17E5   C171E5     C1AD    C1A55  C1A55ED  C1A55E5
  C1A551C C1A551C5    C1EA7   C1EA75     C1EF    C1EF5    C1EF7   C1EF75    C11FF   C11FF5
     C111     C10D    C10D5    C105E   C105ED   C105E5  C105E57   C105E7 C105E7ED  C105E75
     C107    C1075  C1077ED     C0A1   C0A1ED C0A1E5CE    C0A15    C0A57  C0A57A1  C0A57ED
   C0A575     C0A7   C0A7ED    C0A75      C0B   C0BA17   C0BB1E     C0B5    C0C0A   C0C0A5
      C0D   C0DDED     C0DE    C0DED    C0DE5     C0D5   C0FFEE  C0FFEE5     C011   C011ED
    C0115      C01     C01D  C01DE57    C01D5    C011C  C011A7E C011A7ED C011A7E5  C011EC7
 C011EC75  C0111DE C0111DED C0111DE5   C0111E  C0111E5 C01055A1     C017    C0175      C00
    C00ED     C001   C001ED  C001E57    C0015     C005     C057   C057ED    C0575      C07
     C075       C5      DAB   DABBED   DABB1E  DABB1ED  DABB1E5     DAB5      DAD  DADD1E5
     DAD5 DAFF0D11     DAF7  DA111E5     DA15   DA15E5  DA151E5  DA111ED  DA111E5     DA7A
 DA7ABA5E     DA7E    DA7ED    DA7E5     DEAD  DEADE57     DEAF  DEAFE57     DEA1    DEA15
    DEA17   DEBA5E  DEBA5ED  DEBA5E5   DEBA7E  DEBA7ED  DEBA7E5    DEB17  DEB17ED   DEB175
     DEB7    DEB75   DECADE  DECADE5  DECEA5E DECEA5ED DECEA5E5   DECE17  DECE175  DEC1BE1
 DEC1BE15   DEC1DE  DEC1DED  DEC1DE5   DEC0DE  DEC0DED  DEC0DE5 DED1CA7E     DEED   DEEDED
    DEED5   DEFACE  DEFACED  DEFACE5   DEFEA7 DEFEA7ED  DEFEA75 DEFECA7E   DEFEC7 DEFEC7ED
  DEFEC75  DEF1C17 DEF1C175   DEF1ED   DEF1E5   DEF11E  DEF11ED  DEF11E5  DEF1A7E DEF1A7ED
 DEF1A7E5  DEF1EC7 DEF1EC75     DEF7  DEF7E57  DE1F1ED  DE1F1E5  DE171E5   DE1E7E  DE1E7ED
  DE1E7E5     DE11 DE11CA7E    DE115    DE17A   DE17A5   DE5157 DE5157ED  DE51575 DE501A7E
   DE7A11 DE7A11ED  DE7A115   DE7EC7 DE7EC7ED  DE7EC75   DE7E57 DE7E57ED  DE7E575 D1ABE7E5
 D1ABE71C     D1A1  D1A1EC7 D1A1EC75   D1A1ED    D1A15     D1CE    D1CED    D1CE5  D1C7A7E
 D1C7A7ED D1C7A7E5      D1D      D1E     D1ED     D1E5   D1E5E1 D1E5E1ED  D1E5E15     D1E7
   D1E7ED    D1E75   D11A7E  D11A7ED  D11A7E5     D111    D1115  D10CE5E D10CE5E5  D15AB1E
 D15AB1ED D15AB1E5     D15C D15C105E    D15C0   D15C05    D15C5  D15EA5E D15EA5ED D15EA5E5
  D155EC7 D155EC75 D157A57E  D157111 D1571115  D1771E5    D1770  D1770ED   D17705       D0
   D0C11E     D0D0      D0E     D0E5  D0111E5     D01E    D01ED    D01E5     D011   D011ED
  D0111E5    D0115   D00D1E  D00D1ED  D00D1E5      D05     D05E    D05ED    D05E5      D07
     D07E    D07ED    D07E5     D075   D077ED     EA5E    EA5ED    EA5E1   EA5E15    EA5E5
  EA51E57     EA57      EA7     EA75      EBB    EBBED     EBB5 EC1EC71C EC57A71C   EDD1ED
   EDD1E5   ED1B1E  ED1B1E5    ED1C7   ED1C75  ED1F1CE ED1F1CE5     ED17   ED17ED    ED175
      EE1     EE15   EFFEC7 EFFEC7ED  EFFEC75  E1A571C E1A571C5   E1DE57    E1EC7  E1EC7ED
   E1EC75      E1F   E11C17 E11C17ED  E11C175    E117E   E117E5  E117157     E15E E5CA1A7E
   E57A7E  E57A7E5    FAB1E   FAB1E5   FACADE  FACADE5     FACE    FACED FACE1E55    FACE5
    FACE7  FACE7ED   FACE75   FAC1A1  FAC1A15   FAC11E     FAC7    FAC75      FAD     FADE
    FADED    FADE5     FAD5     FA11   FA11ED    FA115     FA11 FA111B1E    FA115    FA15E
  FA15E57 FA15E770  FA5C157 FA5C1575     FA57   FA57ED  FA57E57    FA575      FA7    FA7A1
     FA7E    FA7ED    FA7E5     FA75  FA77E57  FA771E5 FA771E57 FEA51B1E    FEA57  FEA57ED
   FEA575     FEA7    FEA75    FECE5      FED     FED5      FEE   FEEB1E FEEB1E57     FEED
    FEED5     FEE1    FEE15     FEE5     FEE7     FE11   FE11ED  FE11E57    FE115     FE17
   FE17ED    FE175    FE7A1    FE7ED    FE71D   F1A5C0 F1A5C0E5      F1B   F1BBED     F1B5
   F1DD1E  F1DD1ED  F1DD1E5    F1E1D  F1E1DED   F1E1D5   F1E57A  F1E57A5  F1F71E5     F11E
    F11ED    F11E5    F11E7     F111   F111ED   F111E7 F111E7ED  F111E75  F1111E5    F1115
   F15CA1  F15CA15     F157    F1575      F17     F175   F177ED  F177E57    F1A11  F1A11ED
   F1A115     F1A7    F1A75  F1A77ED F1A77E57     F1EA    F1EA5     F1ED     F1EE   F1EECE
  F1EECED  F1EECE5    F1EE5    F1EE7  F1EE7ED F1EE7E57   F1EE75    F11ED    F11E5   F11E57
     F117    F1175  F1177ED    F10A7  F10A7ED   F10A75    F100D  F100DED   F100D5    F1055
  F1055ED  F1055E5 F107111A     F0A1   F0A1ED    F0A15    F0CA1      F0E     F0E5   F01B1E
  F01B1E5     F011   F011ED    F0115    F0157  F0157ED   F01575     F01D   F01DED    F01D5
  F0111E5     F00D    F00D5     F001   F001ED    F0015     F007 F007BA11   F007ED    F0075
   F05511  F055115     FE7E    FE7E5      1CE     1CED     1CE5   1C1C1E  1C1C1E5   1C1E57
       1D     1DEA    1DEA1 1DEA1157   1DEA15    1DEA5 1D10C1E5    1D107  1D1071C   1D1075
     1D1E    1D1ED    1D1E5   1D1E57     1D01    1D015       1F      1F5       11      111
      111  1111C17     1115     107A    107A5       15     151E    151E5  1501A7E 1501A7ED
 1501A7E5       17   17A11C  17A11C5      175   175E1F      1AB    1ABE1  1ABE1ED   1ABE15
     1AB5     1ACE    1ACED    1ACE5  1AC1E57      1AD     1ADE    1ADED    1ADE5   1AD1E5
    1AD1E   1AD1ED   1AD1E5     1AD5     1A1D     1A55   1A55E5     1A57   1A57ED    1A575
     1A7E   1A7E57  1A771CE 1A771CE5     1EAD   1EADED    1EAD5     1EAF   1EAFED 1EAF1E57
  1EAF1E7 1EAF1E75    1EAF5    1EA5E   1EA5ED   1EA5E5    1EA57      1ED      1EE     1EF7
  1EF7E57    1EF75     1E55     1E57      1E7     1E75   11AB1E    11BE1  11BE1ED   11BE15
     11CE      11D     11D5      11E     11ED     11E5     11FE 11FEB0A7 11FE1E55     11F7
   11F7ED    11F75      111    111AC   111AC5   1111E5     1117   1117ED    11175     1157
   1157ED 11571E55    11575      117   11771E 11771E57     10AD 10ADAB1E   10ADED    10AD5
     10AF   10AFED    10AF5      10B   10BBED  10BB1ED  10BB1E5     10BE    10BE5     10B5
    10CA1   10CA1E  10CA1E5   10CA15   10CA7E  10CA7ED  10CA7E5     10F7   10F7ED 10F71E57
    10F75     1011   1011ED    10115    1005E   1005ED   1005E5  1005E57     1007   1007ED
    10075     105E    105E5     1055   1055E5     1057      107     1075      0AF     0AF5
    0A5E5    0A515    0BE5E     0B0E    0B0E5   0B5E55 0B5E55ED 0B5E55E5 0B501E7E 0B57AC1E
    0C7A1      0DD   0DDE57 0DD171E5     0DD5      0DE     0DE5       0F      0FF  0FFBEA7
 0FFBEA75    0FFED   0FF1CE  0FF1CE5 0FF1C1A1  0FF10AD     0FF5   0FF5E7  0FF5E75      011
    011ED  0111E57     0115      01D   01DE57   00D1E5      5AC     5AC5      5AD  5ADDE57
   5ADD1E  5ADD1ED  5ADD1E5    5ADE5   5AD157 5AD1571C  5AD1575     5AFE    5AFE5   5AFE57
 5AFE71E5     5A1D     5A11 5A11B0A7   5A11ED    5A115  5A1AB1E    5A1AD   5A1AD5     5A1E
    5A1E5     5A17   5A17ED  5A17E57 5A171E57    5A175 5A551E57      5A7     5CAB  5CABBED
    5CAB5 5CAFF01D    5CA1D  5CA1DED   5CA1D5    5CA1E   5CA1ED   5CA1E5 5CA11E57    5C0FF
  5C0FFED   5C0FF5    5C01D  5C01DED   5C01D5    5C007  5C007ED   5C0075      5EA  5EAF00D
     5EA1   5EA1ED    5EA15     5EA5  5EA51DE 5EA51DE5     5EA7   5EA7ED    5EA75      5EC
   5ECEDE  5ECEDED  5ECEDE5     5EC7    5EC75   5EDA7E  5EDA7ED  5EDA7E5 5EDA7E57      5EE
     5EED   5EEDED 5EED1E57    5EED5     5EE5   5E1EC7 5E1EC7ED  5E1EC75     5E1F     5E11
    5E115      5E7     5E75 5E77AB1E   5E771E  5E771ED  5E771E5      51C     51C5     51DE
    51DED    51DE5    51D1E   51D1ED   51D1E5   51E57A  51E57A5     51F7   51F7ED    51F75
     5111  51111E5 51111E57    51115     5110    51105     5117   5117ED    51175  51551E5
 51551E57      517     517E    517ED    517E5     5175     51AB  51ABBED    51AB5     51A7
    51A7E   51A7ED   51A7E5    51A75     51ED  51EDDED    51ED5    51EE7  51EE7ED   51EE75
    511CE   511CED   511CE5     511D    511DE   511DE5   511E57     5117    51175     510B
    510B5     5107    51075  51077ED       50      50B   50BBED     50B5 50C1AB1E   50C1A1
  50C1A15      50D     50DA    50DA5   50DDED     50D5     50FA    50FA5     50F7 50F7BA11
  50F7E57     5011   5011ED    50115   501ACE  501ACED  501ACE5     501D     501E    501ED
    501E5  5011C17 5011C175    5011D 5011DE57   5011D5     5010   5010ED  5010157 50101575
    50105     5007 50071E57     57AB  57ABBED   57AB1E  57AB1ED  57AB1E5 57AB1E57    57AB5
    57AFF  57AFFED   57AFF5    57A1D 57A1DE57    57A1E   57A1ED   57A1E5  57A1E57    57A11
  57A11ED   57A115    57A7E   57A7ED   57A7E5   57A71C 57EAD1ED 57EAD1E5    57EA1   57EA15
    57EE1  57EE1ED   57EE15    571FF  571FFED 571FFE57   571FF5   571F1E  571F1ED  571F1E5
    57111  57111ED 57111E57   571115  57117ED  5701CA1    5701E   5701E5   57011D    5700D
    57001   570015      7AB   7ABBED  7ABB1E5    7AB1E   7AB1ED   7AB1E5   7AB1E7  7AB1E75
  7AB101D 7AB101D5    7AB00  7AB00ED   7AB005     7AB5    7AC17     7AC0    7AC05     7AC7
   7AC71C 7AC71CA1  7AC71C5 7AC71E55     7A11   7A11ED    7A115     7A1C     7A1E    7A1E5
     7A11  7A11E57  7A111ED  7A111E5   7A55E1 7A55E1ED  7A55E15    7A57E   7A57ED   7A57E5
 7A571E57   7A771E  7A771ED  7A771E5   7A7700 7A7700ED  7A77005      7EA     7EA5    7EA5E
   7EA5ED   7EA5E5     7EA7    7EA75      7EE     7EED     7EE5 7EE707A1     7E11    7E115
 7E117A1E     7E57 7E57AB1E   7E57ED   7E57E5 7E571C1E   7E5715    7E575    71DA1   71DB17
  71DB175     71DE    71DED    71DE5   71D1ED   71D1E5  71D1E57      71E     71ED     71E5
     71FF   71FFED    71FF5    711DE     711E    711ED    711E5     7111   7111ED    71115
     7117   7117ED    71175      717    7171E   7171ED   7171E5     7175       70     70AD
    70AD5    70A57  70A57ED   70A575  70BACC0 70BACC05   70DD1E  70DD1ED  70DD1E5      70E
     70ED     70E5   70FFEE  70FFEE5     7011   7011ED   7011E7 7011E7ED  7011E75    70115
     701D     7011   7011ED    70115      700     7001   7001ED    70015     7007   7007ED
    70075     7055   7055ED   7055E5      707    707A1  707A1ED   707A15     707E    707ED
    707E5     7075   7077ED
1464 words

Omitting l -> 1:
    ABA7E   ABA7ED   ABA7E5    ABB07   ABB075 ABD1CA7E     ABE7    ABE75  ABE77ED    AB1DE
   AB1DE5    AB0DE   AB0DE5  AB5CE55   ACCEDE  ACCEDED  ACCEDE5   ACCE55 ACCE55ED ACCE55E5
   ACC057 ACC057ED  ACC0575      ACE     ACED     ACE5     AC1D    AC1D5      AC7    AC7ED
     AC75       AD      ADD    ADDED   ADD1C7 ADD1C7ED  ADD1C75     ADD5      AD0    AD0BE
   AD0BE5      AD5   AFFEC7 AFFEC7ED  AFFEC75    AF007      A1D     A1DE    A1DED    A1DE5
     A1D5       A5 A5BE5705  A5CE71C A5CE71C5    A51DE   A51DE5      A55    A55E5   A55E55
 A55E55ED A55E55E5    A55E7   A55E75   A55157 A55157ED  A551575       A7      A7E   A77E57
 A77E57ED  A77E575    A771C   A771C5     BABE    BABE5   BAB1ED   BAB1E5  BAB1E57      BAD
  BADDE57     BADE     BA17   BA17ED    BA175     BA5E    BA5ED    BA5E5   BA5E57    BA51C
   BA51C5    BA515     BA55   BA55E5    BA57E   BA57ED   BA57E5      BA7     BA75   BA77ED
       BE     BEAD   BEADED BEAD1E57    BEAD5    BEA57   BEA575     BEA7    BEA75      BED
   BEDDED     BED5  BED51DE BED51DE5      BEE     BEEF   BEEFED BEEF1E57    BEEF5     BEE5
     BEE7    BEE75    BEF17   BEF175 BEF177ED    BE5E7   BE5E75   BE51DE  BE51DE5     BE57
   BE57ED    BE575      BE7     BE7A     BE75     B1A5   B1A5ED   B1A5E5      B1B     B1B5
      B1D     B1DE    B1DE5     B1D5   B15EC7 B15EC7ED  B15EC75      B17     B17E    B17E5
     B175      B0A     B0A5    B0A57  B0A57ED   B0A575     B0A7   B0A7ED    B0A75      B0B
   B0BBED   B0BCA7  B0BCA75     B0B5     B0DE    B0DED    B0DE5   B0D1CE  B0D1CE5   B0D1E5
      B00    B00ED     B005    B0057  B0057ED   B00575     B007   B007ED   B007EE  B007EE5
  B0071E5    B0075     B055   B055ED   B055E5 B0551E57      CAB   CABBED  CAB005E CAB005E5
     CAB5    CACA0   CACA05    CAC71      CAD   CADD1E  CADD1ED  CADD1E5    CADE7   CADE75
  CA5CADE CA5CADED CA5CADE5     CA5E    CA5ED    CA5E5 CA55E77E     CA57    CA57E   CA57E5
  CA570FF CA570FF5    CA575      CA7     CA75       CC    CEA5E   CEA5ED   CEA5E5     CEDE
    CEDED    CEDE5     C17E    C17ED    C17E5   C171E5    C0A57  C0A57ED   C0A575     C0A7
   C0A7ED    C0A75      C0B     C0B5    C0C0A   C0C0A5      C0D   C0DDED     C0DE    C0DED
    C0DE5     C0D5   C0FFEE  C0FFEE5      C00    C00ED     C005     C057   C057ED    C0575
      C07     C075       C5      DAB   DABBED     DAB5      DAD  DADD1E5     DAD5     DAF7
     DA15   DA15E5  DA151E5     DA7A DA7ABA5E     DA7E    DA7ED    DA7E5     DEAD  DEADE57
     DEAF  DEAFE57   DEBA5E  DEBA5ED  DEBA5E5   DEBA7E  DEBA7ED  DEBA7E5    DEB17  DEB17ED
   DEB175     DEB7    DEB75   DECADE  DECADE5  DECEA5E DECEA5ED DECEA5E5   DECE17  DECE175
   DEC1DE  DEC1DED  DEC1DE5   DEC0DE  DEC0DED  DEC0DE5 DED1CA7E     DEED   DEEDED    DEED5
   DEFACE  DEFACED  DEFACE5   DEFEA7 DEFEA7ED  DEFEA75 DEFECA7E   DEFEC7 DEFEC7ED  DEFEC75
  DEF1C17 DEF1C175   DEF1ED   DEF1E5     DEF7  DEF7E57  DE1F1ED  DE1F1E5  DE171E5   DE5157
 DE5157ED  DE51575   DE7EC7 DE7EC7ED  DE7EC75   DE7E57 DE7E57ED  DE7E575 D1ABE7E5 D1ABE71C
     D1CE    D1CED    D1CE5  D1C7A7E D1C7A7ED D1C7A7E5      D1D      D1E     D1ED     D1E5
     D1E7   D1E7ED    D1E75  D10CE5E D10CE5E5     D15C    D15C0   D15C05    D15C5  D15EA5E
 D15EA5ED D15EA5E5  D155EC7 D155EC75 D157A57E  D1771E5    D1770  D1770ED   D17705       D0
     D0D0      D0E     D0E5      D05     D05E    D05ED    D05E5      D07     D07E    D07ED
    D07E5     D075   D077ED     EA5E    EA5ED    EA5E5  EA51E57     EA57      EA7     EA75
      EBB    EBBED     EBB5 EC57A71C   EDD1ED   EDD1E5    ED1C7   ED1C75  ED1F1CE ED1F1CE5
     ED17   ED17ED    ED175   EFFEC7 EFFEC7ED  EFFEC75   E57A7E  E57A7E5   FACADE  FACADE5
     FACE    FACED    FACE5    FACE7  FACE7ED   FACE75     FAC7    FAC75      FAD     FADE
    FADED    FADE5     FAD5  FA5C157 FA5C1575     FA57   FA57ED  FA57E57    FA575      FA7
     FA7E    FA7ED    FA7E5     FA75  FA77E57  FA771E5 FA771E57    FEA57  FEA57ED   FEA575
     FEA7    FEA75    FECE5      FED     FED5      FEE     FEED    FEED5     FEE5     FEE7
    FE7ED    FE71D   F1A5C0 F1A5C0E5      F1B   F1BBED     F1B5   F1E57A  F1E57A5  F1F71E5
     F157    F1575      F17     F175   F177ED  F177E57      F0E     F0E5    F0157  F0157ED
   F01575     F00D    F00D5     F007   F007ED    F0075     FE7E    FE7E5      1CE     1CED
     1CE5   1C1E57       1D     1DEA    1DEA5 1D10C1E5    1D107  1D1071C   1D1075       1F
